account_id,account_name,plan_tier,health_score,risk_category,revenue_at_stake_usd,estimated_ltv_usd,last_churn_reason
A-b07346,Company_269,Enterprise,51.2,High Risk,31416,2513280,budget
A-118f1c,Company_492,Enterprise,51.2,High Risk,26080,2086400,budget
A-39b19f,Company_176,Enterprise,48.6,High Risk,11902,952160,unknown
A-b20d99,Company_29,Enterprise,48.0,High Risk,11069,885520,features
A-5f2961,Company_284,Enterprise,51.6,High Risk,10299,823920,pricing
A-149a69,Company_302,Enterprise,48.0,High Risk,8058,644640,pricing
A-038089,Company_156,Pro,51.6,High Risk,2104,56106,features
A-13466a,Company_196,Basic,47.8,High Risk,171,2736,pricing
A-d4e0d4,Company_403,Enterprise,52.4,Medium Risk,114777,9182160,No churn recorded
A-5c046d,Company_130,Enterprise,63.3,Medium Risk,83886,6710880,No churn recorded
A-30b4ca,Company_23,Enterprise,60.8,Medium Risk,75938,6075040,features
A-18793f,Company_488,Enterprise,62.0,Medium Risk,75776,6062080,support
A-c58f49,Company_480,Enterprise,65.6,Medium Risk,70980,5678400,support
A-d77f4c,Company_470,Enterprise,67.5,Medium Risk,48378,3870240,unknown
A-1f7acb,Company_281,Enterprise,59.3,Medium Risk,46912,3752960,No churn recorded
A-e43bf7,Company_215,Enterprise,65.8,Medium Risk,46666,3733280,pricing
A-902ef7,Company_270,Enterprise,64.5,Medium Risk,44322,3545760,pricing
A-158f4e,Company_180,Enterprise,60.4,Medium Risk,42700,3416000,features
A-2e3bad,Company_108,Enterprise,60.0,Medium Risk,41724,3337920,features
A-20736a,Company_271,Enterprise,60.1,Medium Risk,40525,3242000,competitor
A-560d27,Company_266,Enterprise,67.2,Medium Risk,37064,2965120,No churn recorded
A-b44e3e,Company_383,Enterprise,66.8,Medium Risk,35561,2844880,unknown
A-39ddf4,Company_435,Enterprise,65.1,Medium Risk,33876,2710080,support
A-00bed1,Company_306,Enterprise,67.6,Medium Risk,33506,2680480,unknown
A-82861f,Company_350,Enterprise,63.9,Medium Risk,32686,2614880,support
A-8bde0c,Company_287,Enterprise,65.0,Medium Risk,32385,2590800,pricing
A-4d1e75,Company_58,Enterprise,66.6,Medium Risk,31390,2511200,budget
